SKU ID,Store ID,Total Visits,Transactions,Conversion Rate (%)
SKU_14,Store_50,461,423,91.76
SKU_5,Store_18,658,603,91.64
SKU_3,Store_32,413,378,91.53
SKU_3,Store_16,672,615,91.52
SKU_18,Store_17,849,777,91.52
SKU_14,Store_26,369,337,91.33
SKU_17,Store_29,965,881,91.3
SKU_3,Store_41,804,734,91.29
SKU_6,Store_43,890,812,91.24
SKU_9,Store_8,301,274,91.03
SKU_16,Store_19,450,409,90.89
SKU_1,Store_9,129,117,90.7
SKU_16,Store_22,633,574,90.68
SKU_2,Store_10,876,794,90.64
SKU_16,Store_4,883,799,90.49
SKU_10,Store_47,607,549,90.44
SKU_3,Store_19,575,520,90.43
SKU_6,Store_26,427,386,90.4
SKU_20,Store_9,195,176,90.26
SKU_11,Store_7,314,283,90.13
SKU_5,Store_21,299,269,89.97
SKU_18,Store_22,267,240,89.89
SKU_10,Store_5,879,790,89.87
SKU_9,Store_17,818,735,89.85
SKU_5,Store_39,725,651,89.79
SKU_20,Store_2,469,421,89.77
SKU_18,Store_39,710,637,89.72
SKU_17,Store_26,151,135,89.4
SKU_2,Store_37,112,100,89.29
SKU_8,Store_27,354,316,89.27
SKU_4,Store_13,492,439,89.23
SKU_7,Store_43,668,595,89.07
SKU_14,Store_36,512,456,89.06
SKU_8,Store_4,153,136,88.89
SKU_1,Store_41,63,56,88.89
SKU_18,Store_41,976,867,88.83
SKU_15,Store_15,373,331,88.74
SKU_1,Store_11,899,797,88.65
SKU_2,Store_12,96,85,88.54
SKU_16,Store_17,727,643,88.45
SKU_12,Store_21,147,130,88.44
SKU_2,Store_25,765,675,88.24
SKU_18,Store_32,133,117,87.97
SKU_15,Store_34,719,632,87.9
SKU_19,Store_49,602,528,87.71
SKU_2,Store_40,909,796,87.57
SKU_10,Store_44,699,610,87.27
SKU_11,Store_33,722,630,87.26
SKU_16,Store_49,806,703,87.22
SKU_9,Store_3,509,442,86.84
SKU_14,Store_8,525,455,86.67
SKU_6,Store_1,434,376,86.64
SKU_18,Store_28,916,793,86.57
SKU_10,Store_35,468,405,86.54
SKU_12,Store_49,798,688,86.22
SKU_10,Store_39,232,200,86.21
SKU_16,Store_1,130,112,86.15
SKU_20,Store_1,779,671,86.14
SKU_14,Store_18,946,814,86.05
SKU_18,Store_43,494,424,85.83
SKU_9,Store_35,245,209,85.31
SKU_14,Store_3,530,452,85.28
SKU_3,Store_28,643,548,85.23
SKU_14,Store_47,776,661,85.18
SKU_17,Store_25,619,526,84.98
SKU_6,Store_10,758,644,84.96
SKU_20,Store_42,645,547,84.81
SKU_15,Store_41,964,816,84.65
SKU_6,Store_22,52,44,84.62
SKU_10,Store_31,774,654,84.5
SKU_2,Store_45,476,402,84.45
SKU_6,Store_29,77,65,84.42
SKU_16,Store_40,454,383,84.36
SKU_17,Store_19,751,633,84.29
SKU_14,Store_33,699,589,84.26
SKU_9,Store_49,429,361,84.15
SKU_20,Store_48,599,504,84.14
SKU_11,Store_38,484,407,84.09
SKU_16,Store_38,310,260,83.87
SKU_8,Store_18,540,451,83.52
SKU_9,Store_29,756,629,83.2
SKU_2,Store_47,491,408,83.1
SKU_6,Store_35,410,340,82.93
SKU_2,Store_32,392,325,82.91
SKU_11,Store_42,679,562,82.77
SKU_16,Store_18,168,139,82.74
SKU_20,Store_31,353,292,82.72
SKU_15,Store_47,132,109,82.58
SKU_8,Store_35,229,189,82.53
SKU_19,Store_22,937,773,82.5
SKU_20,Store_16,925,762,82.38
SKU_11,Store_36,566,466,82.33
SKU_7,Store_42,124,102,82.26
SKU_9,Store_37,472,388,82.2
SKU_9,Store_26,901,739,82.02
SKU_4,Store_21,968,793,81.92
SKU_11,Store_11,810,662,81.73
SKU_6,Store_40,93,76,81.72
SKU_18,Store_31,503,411,81.71
SKU_7,Store_47,256,209,81.64
SKU_13,Store_47,330,269,81.52
SKU_11,Store_41,632,515,81.49
SKU_12,Store_11,144,117,81.25
SKU_8,Store_29,352,286,81.25
SKU_12,Store_48,374,303,81.02
SKU_11,Store_29,325,263,80.92
SKU_7,Store_25,531,429,80.79
SKU_13,Store_38,281,227,80.78
SKU_11,Store_35,391,315,80.56
SKU_10,Store_11,92,74,80.43
SKU_15,Store_23,737,592,80.33
SKU_16,Store_16,715,574,80.28
SKU_6,Store_47,442,354,80.09
SKU_5,Store_30,355,284,80.0
SKU_18,Store_20,825,660,80.0
SKU_10,Store_2,689,550,79.83
SKU_19,Store_19,868,692,79.72
SKU_5,Store_6,955,761,79.69
SKU_14,Store_13,553,440,79.57
SKU_10,Store_17,264,210,79.55
SKU_1,Store_43,457,363,79.43
SKU_13,Store_40,564,448,79.43
SKU_10,Store_33,610,482,79.02
SKU_6,Store_44,71,56,78.87
SKU_13,Store_27,160,126,78.75
SKU_9,Store_31,393,309,78.63
SKU_16,Store_33,369,290,78.59
SKU_5,Store_32,385,302,78.44
SKU_17,Store_21,542,425,78.41
SKU_16,Store_31,991,776,78.3
SKU_20,Store_39,285,223,78.25
SKU_17,Store_33,707,553,78.22
SKU_2,Store_22,78,61,78.21
SKU_6,Store_17,133,104,78.2
SKU_3,Store_49,628,491,78.18
SKU_4,Store_50,50,39,78.0
SKU_8,Store_41,518,404,77.99
SKU_9,Store_41,991,771,77.8
SKU_18,Store_33,216,168,77.78
SKU_5,Store_48,117,91,77.78
SKU_1,Store_4,148,115,77.7
SKU_7,Store_37,295,229,77.63
SKU_11,Store_12,968,749,77.38
SKU_3,Store_37,623,482,77.37
SKU_6,Store_8,414,320,77.29
SKU_16,Store_25,502,386,76.89
SKU_8,Store_36,581,446,76.76
SKU_9,Store_24,767,588,76.66
SKU_11,Store_48,611,468,76.6
SKU_19,Store_34,153,117,76.47
SKU_18,Store_30,394,301,76.4
SKU_2,Store_31,753,574,76.23
SKU_15,Store_3,865,658,76.07
SKU_10,Store_49,142,108,76.06
SKU_13,Store_50,643,484,75.27
SKU_17,Store_49,412,309,75.0
SKU_3,Store_9,708,531,75.0
SKU_2,Store_39,431,323,74.94
SKU_15,Store_45,698,523,74.93
SKU_18,Store_24,291,218,74.91
SKU_19,Store_31,203,152,74.88
SKU_10,Store_34,819,613,74.85
SKU_17,Store_45,158,118,74.68
SKU_1,Store_3,303,226,74.59
SKU_9,Store_44,393,293,74.55
SKU_5,Store_4,921,685,74.38
SKU_15,Store_22,760,563,74.08
SKU_17,Store_30,793,587,74.02
SKU_1,Store_25,259,191,73.75
SKU_17,Store_34,697,514,73.74
SKU_5,Store_20,338,249,73.67
SKU_4,Store_36,531,391,73.63
SKU_12,Store_46,741,545,73.55
SKU_6,Store_42,759,558,73.52
SKU_14,Store_39,162,119,73.46
SKU_4,Store_1,689,505,73.29
SKU_3,Store_1,389,285,73.26
SKU_20,Store_14,575,421,73.22
SKU_4,Store_22,321,235,73.21
SKU_5,Store_34,877,641,73.09
SKU_2,Store_6,303,221,72.94
SKU_7,Store_8,706,510,72.24
SKU_8,Store_42,449,324,72.16
SKU_13,Store_37,546,394,72.16
SKU_8,Store_5,836,603,72.13
SKU_19,Store_43,678,489,72.12
SKU_11,Store_43,197,142,72.08
SKU_4,Store_4,784,565,72.07
SKU_10,Store_8,231,166,71.86
SKU_13,Store_3,847,608,71.78
SKU_7,Store_11,379,272,71.77
SKU_5,Store_8,471,338,71.76
SKU_10,Store_6,594,426,71.72
SKU_16,Store_7,200,143,71.5
SKU_1,Store_45,840,600,71.43
SKU_14,Store_37,357,255,71.43
SKU_2,Store_23,802,572,71.32
SKU_5,Store_49,818,583,71.27
SKU_14,Store_12,680,484,71.18
SKU_13,Store_4,370,263,71.08
SKU_11,Store_34,403,285,70.72
SKU_7,Store_3,553,391,70.71
SKU_9,Store_7,68,48,70.59
SKU_17,Store_5,203,143,70.44
SKU_5,Store_7,744,524,70.43
SKU_2,Store_13,603,424,70.32
SKU_9,Store_43,739,518,70.09
SKU_5,Store_26,989,692,69.97
SKU_19,Store_20,534,373,69.85
SKU_19,Store_24,573,400,69.81
SKU_14,Store_23,651,453,69.59
SKU_19,Store_21,595,413,69.41
SKU_13,Store_15,265,183,69.06
SKU_13,Store_24,497,343,69.01
SKU_6,Store_48,922,636,68.98
SKU_1,Store_29,424,292,68.87
SKU_12,Store_31,877,604,68.87
SKU_2,Store_49,589,405,68.76
SKU_4,Store_10,560,384,68.57
SKU_6,Store_49,311,213,68.49
SKU_11,Store_2,690,472,68.41
SKU_1,Store_2,296,202,68.24
SKU_4,Store_46,276,188,68.12
SKU_7,Store_15,338,230,68.05
SKU_15,Store_31,916,621,67.79
SKU_6,Store_28,142,96,67.61
SKU_15,Store_18,572,385,67.31
SKU_6,Store_30,272,183,67.28
SKU_8,Store_37,699,470,67.24
SKU_11,Store_46,239,160,66.95
SKU_11,Store_5,957,640,66.88
SKU_8,Store_39,337,225,66.77
SKU_3,Store_22,367,244,66.49
SKU_7,Store_14,826,549,66.46
SKU_10,Store_4,808,537,66.46
SKU_13,Store_23,377,250,66.31
SKU_7,Store_30,227,150,66.08
SKU_17,Store_8,557,368,66.07
SKU_3,Store_40,819,540,65.93
SKU_2,Store_17,759,500,65.88
SKU_15,Store_49,914,601,65.75
SKU_14,Store_25,70,46,65.71
SKU_20,Store_49,868,570,65.67
SKU_5,Store_47,703,459,65.29
SKU_11,Store_6,884,576,65.16
SKU_16,Store_29,951,619,65.09
SKU_13,Store_22,489,318,65.03
SKU_20,Store_47,486,316,65.02
SKU_10,Store_24,344,223,64.83
SKU_19,Store_2,969,627,64.71
SKU_4,Store_35,787,508,64.55
SKU_3,Store_6,811,521,64.24
SKU_9,Store_2,760,488,64.21
SKU_15,Store_35,719,461,64.12
SKU_8,Store_13,495,317,64.04
SKU_9,Store_14,367,235,64.03
SKU_12,Store_2,464,297,64.01
SKU_13,Store_9,250,160,64.0
SKU_7,Store_48,986,631,64.0
SKU_8,Store_1,308,197,63.96
SKU_20,Store_15,72,46,63.89
SKU_2,Store_19,177,113,63.84
SKU_16,Store_23,350,223,63.71
SKU_11,Store_44,880,560,63.64
SKU_15,Store_12,88,56,63.64
SKU_17,Store_6,164,104,63.41
SKU_7,Store_4,204,129,63.24
SKU_13,Store_31,354,223,62.99
SKU_2,Store_8,223,140,62.78
SKU_3,Store_27,51,32,62.75
SKU_12,Store_44,440,276,62.73
SKU_6,Store_32,448,280,62.5
SKU_18,Store_12,629,393,62.48
SKU_3,Store_10,978,609,62.27
SKU_10,Store_20,988,615,62.25
SKU_12,Store_26,633,394,62.24
SKU_19,Store_25,841,523,62.19
SKU_18,Store_21,499,310,62.12
SKU_6,Store_18,467,290,62.1
SKU_12,Store_34,711,441,62.03
SKU_6,Store_3,447,276,61.74
SKU_15,Store_1,162,100,61.73
SKU_16,Store_26,350,216,61.71
SKU_15,Store_48,777,479,61.65
SKU_15,Store_21,565,348,61.59
SKU_7,Store_31,643,396,61.59
SKU_9,Store_16,346,213,61.56
SKU_7,Store_19,158,97,61.39
SKU_18,Store_38,599,367,61.27
SKU_12,Store_39,675,413,61.19
SKU_5,Store_41,181,110,60.77
SKU_3,Store_45,828,503,60.75
SKU_18,Store_11,878,533,60.71
SKU_12,Store_33,711,431,60.62
SKU_14,Store_16,710,430,60.56
SKU_1,Store_46,886,536,60.5
SKU_14,Store_10,723,437,60.44
SKU_15,Store_37,843,509,60.38
SKU_19,Store_10,959,577,60.17
SKU_17,Store_32,494,297,60.12
SKU_13,Store_16,616,370,60.06
SKU_17,Store_24,245,147,60.0
SKU_11,Store_14,979,587,59.96
SKU_11,Store_19,202,121,59.9
SKU_19,Store_28,801,477,59.55
SKU_2,Store_50,828,493,59.54
SKU_7,Store_49,962,572,59.46
SKU_5,Store_14,217,129,59.45
SKU_12,Store_41,564,335,59.4
SKU_5,Store_10,872,517,59.29
SKU_6,Store_12,302,179,59.27
SKU_19,Store_9,54,32,59.26
SKU_17,Store_9,758,449,59.23
SKU_15,Store_5,753,446,59.23
SKU_3,Store_26,76,45,59.21
SKU_14,Store_45,415,245,59.04
SKU_1,Store_18,227,134,59.03
SKU_4,Store_24,716,421,58.8
SKU_14,Store_11,330,194,58.79
SKU_18,Store_10,352,206,58.52
SKU_2,Store_42,812,475,58.5
SKU_12,Store_28,166,97,58.43
SKU_11,Store_8,907,530,58.43
SKU_16,Store_44,653,380,58.19
SKU_4,Store_40,485,282,58.14
SKU_15,Store_9,958,557,58.14
SKU_11,Store_10,766,445,58.09
SKU_16,Store_41,260,151,58.08
SKU_19,Store_39,409,237,57.95
SKU_9,Store_12,265,153,57.74
SKU_7,Store_16,653,377,57.73
SKU_9,Store_5,395,228,57.72
SKU_4,Store_48,383,221,57.7
SKU_16,Store_47,475,274,57.68
SKU_14,Store_34,360,207,57.5
SKU_11,Store_3,87,50,57.47
SKU_1,Store_5,103,59,57.28
SKU_18,Store_6,875,500,57.14
SKU_16,Store_20,872,496,56.88
SKU_19,Store_33,329,187,56.84
SKU_4,Store_20,713,405,56.8
SKU_11,Store_40,185,105,56.76
SKU_20,Store_5,799,452,56.57
SKU_12,Store_47,895,506,56.54
SKU_12,Store_18,673,380,56.46
SKU_2,Store_2,450,254,56.44
SKU_13,Store_1,879,496,56.43
SKU_13,Store_14,621,348,56.04
SKU_2,Store_43,391,219,56.01
SKU_13,Store_18,334,187,55.99
SKU_7,Store_21,889,497,55.91
SKU_8,Store_19,124,69,55.65
SKU_12,Store_29,562,312,55.52
SKU_1,Store_48,514,285,55.45
SKU_7,Store_41,276,153,55.43
SKU_3,Store_11,298,165,55.37
SKU_7,Store_35,810,448,55.31
SKU_13,Store_42,630,348,55.24
SKU_20,Store_3,546,301,55.13
SKU_3,Store_35,833,459,55.1
SKU_10,Store_29,654,360,55.05
SKU_7,Store_27,192,105,54.69
SKU_13,Store_25,431,235,54.52
SKU_10,Store_27,408,222,54.41
SKU_11,Store_32,193,105,54.4
SKU_12,Store_24,409,222,54.28
SKU_1,Store_7,725,393,54.21
SKU_12,Store_17,526,285,54.18
SKU_4,Store_12,622,336,54.02
SKU_14,Store_44,263,142,53.99
SKU_8,Store_26,504,272,53.97
SKU_15,Store_40,915,490,53.55
SKU_4,Store_2,956,510,53.35
SKU_14,Store_46,328,175,53.35
SKU_3,Store_46,715,381,53.29
SKU_13,Store_28,627,334,53.27
SKU_13,Store_34,894,476,53.24
SKU_11,Store_21,201,107,53.23
SKU_9,Store_9,171,91,53.22
SKU_20,Store_28,989,525,53.08
SKU_9,Store_45,503,267,53.08
SKU_17,Store_41,591,313,52.96
SKU_2,Store_29,602,317,52.66
SKU_7,Store_29,310,163,52.58
SKU_12,Store_14,562,295,52.49
SKU_4,Store_26,248,130,52.42
SKU_18,Store_46,297,155,52.19
SKU_15,Store_19,870,454,52.18
SKU_6,Store_23,138,72,52.17
SKU_18,Store_29,560,292,52.14
SKU_2,Store_48,722,375,51.94
SKU_8,Store_6,307,159,51.79
SKU_15,Store_33,490,253,51.63
SKU_3,Store_18,492,254,51.63
SKU_14,Store_32,508,262,51.57
SKU_12,Store_9,972,501,51.54
SKU_19,Store_27,586,300,51.19
SKU_15,Store_13,764,391,51.18
SKU_6,Store_36,61,31,50.82
SKU_19,Store_48,455,231,50.77
SKU_2,Store_35,455,230,50.55
SKU_3,Store_34,697,352,50.5
SKU_12,Store_19,678,341,50.29
SKU_7,Store_17,679,341,50.22
SKU_7,Store_24,721,362,50.21
SKU_4,Store_9,96,48,50.0
SKU_15,Store_7,940,468,49.79
SKU_18,Store_7,447,222,49.66
SKU_19,Store_38,272,135,49.63
SKU_2,Store_24,730,362,49.59
SKU_7,Store_2,813,402,49.45
SKU_9,Store_33,488,241,49.39
SKU_20,Store_50,762,376,49.34
SKU_6,Store_6,657,324,49.32
SKU_1,Store_34,337,166,49.26
SKU_17,Store_10,812,400,49.26
SKU_16,Store_32,632,311,49.21
SKU_12,Store_12,557,273,49.01
SKU_12,Store_30,718,351,48.89
SKU_11,Store_27,419,203,48.45
SKU_7,Store_20,414,200,48.31
SKU_20,Store_41,232,112,48.28
SKU_20,Store_26,641,309,48.21
SKU_9,Store_40,79,38,48.1
SKU_8,Store_17,750,359,47.87
SKU_8,Store_43,924,440,47.62
SKU_16,Store_8,397,189,47.61
SKU_5,Store_13,790,376,47.59
SKU_10,Store_46,326,155,47.55
SKU_19,Store_47,836,397,47.49
SKU_4,Store_39,239,113,47.28
SKU_6,Store_19,53,25,47.17
SKU_5,Store_45,346,163,47.11
SKU_2,Store_26,654,308,47.09
SKU_10,Store_30,795,374,47.04
SKU_10,Store_7,494,232,46.96
SKU_14,Store_38,448,210,46.88
SKU_16,Store_21,446,209,46.86
SKU_15,Store_24,880,411,46.7
SKU_1,Store_8,541,252,46.58
SKU_9,Store_28,781,363,46.48
SKU_13,Store_8,269,125,46.47
SKU_9,Store_48,930,431,46.34
SKU_13,Store_49,98,45,45.92
SKU_15,Store_2,303,139,45.87
SKU_6,Store_39,819,373,45.54
SKU_13,Store_45,569,259,45.52
SKU_16,Store_11,110,50,45.45
SKU_11,Store_37,742,337,45.42
SKU_9,Store_1,698,317,45.42
SKU_20,Store_13,703,319,45.38
SKU_8,Store_38,989,448,45.3
SKU_19,Store_42,413,187,45.28
SKU_17,Store_42,690,312,45.22
SKU_10,Store_9,697,315,45.19
SKU_7,Store_39,209,94,44.98
SKU_7,Store_22,719,323,44.92
SKU_1,Store_21,317,142,44.79
SKU_12,Store_23,275,123,44.73
SKU_14,Store_19,217,97,44.7
SKU_20,Store_22,103,46,44.66
SKU_6,Store_45,121,54,44.63
SKU_10,Store_50,480,214,44.58
SKU_12,Store_1,521,232,44.53
SKU_6,Store_4,337,150,44.51
SKU_20,Store_43,647,288,44.51
SKU_8,Store_22,342,152,44.44
SKU_10,Store_23,381,169,44.36
SKU_3,Store_43,269,119,44.24
SKU_5,Store_1,522,230,44.06
SKU_15,Store_28,420,185,44.05
SKU_12,Store_43,966,425,44.0
SKU_8,Store_7,778,341,43.83
SKU_4,Store_42,450,197,43.78
SKU_2,Store_44,92,40,43.48
SKU_9,Store_10,194,84,43.3
SKU_10,Store_45,897,386,43.03
SKU_14,Store_9,510,219,42.94
SKU_12,Store_27,739,317,42.9
SKU_12,Store_50,373,160,42.9
SKU_16,Store_42,687,294,42.79
SKU_4,Store_49,211,90,42.65
SKU_11,Store_1,876,373,42.58
SKU_4,Store_5,823,349,42.41
SKU_5,Store_46,314,133,42.36
SKU_1,Store_50,90,38,42.22
SKU_8,Store_21,526,222,42.21
SKU_15,Store_50,786,331,42.11
SKU_11,Store_4,970,407,41.96
SKU_14,Store_40,532,223,41.92
SKU_9,Store_34,308,129,41.88
SKU_1,Store_35,682,285,41.79
SKU_9,Store_46,180,75,41.67
SKU_18,Store_49,826,343,41.53
SKU_14,Store_17,420,174,41.43
SKU_1,Store_26,109,45,41.28
SKU_19,Store_11,562,232,41.28
SKU_2,Store_34,85,35,41.18
SKU_4,Store_34,474,195,41.14
SKU_16,Store_28,317,130,41.01
SKU_10,Store_21,664,272,40.96
SKU_12,Store_45,535,219,40.93
SKU_9,Store_11,499,204,40.88
SKU_9,Store_21,984,401,40.75
SKU_13,Store_35,91,37,40.66
SKU_6,Store_20,197,80,40.61
SKU_5,Store_15,440,178,40.45
SKU_8,Store_31,900,364,40.44
SKU_4,Store_45,57,23,40.35
SKU_20,Store_23,196,79,40.31
SKU_4,Store_43,449,181,40.31
SKU_17,Store_23,164,66,40.24
SKU_19,Store_8,107,43,40.19
SKU_10,Store_14,934,375,40.15
SKU_7,Store_40,470,188,40.0
SKU_19,Store_46,503,200,39.76
SKU_20,Store_17,136,54,39.71
SKU_20,Store_45,620,246,39.68
SKU_10,Store_22,866,343,39.61
SKU_11,Store_17,719,284,39.5
SKU_9,Store_32,942,372,39.49
SKU_19,Store_32,434,171,39.4
SKU_18,Store_36,658,259,39.36
SKU_19,Store_5,118,46,38.98
SKU_6,Store_13,711,276,38.82
SKU_17,Store_31,843,327,38.79
SKU_11,Store_20,88,34,38.64
SKU_2,Store_28,744,287,38.58
SKU_9,Store_50,223,86,38.57
SKU_12,Store_20,278,107,38.49
SKU_10,Store_40,330,127,38.48
SKU_12,Store_22,988,379,38.36
SKU_20,Store_25,541,207,38.26
SKU_3,Store_25,997,380,38.11
SKU_8,Store_9,407,155,38.08
SKU_6,Store_46,989,376,38.02
SKU_3,Store_13,741,281,37.92
SKU_13,Store_11,949,359,37.83
SKU_3,Store_23,468,177,37.82
SKU_8,Store_8,350,131,37.43
SKU_1,Store_13,985,368,37.36
SKU_14,Store_15,697,260,37.3
SKU_18,Store_45,719,268,37.27
SKU_11,Store_13,597,222,37.19
SKU_8,Store_34,116,43,37.07
SKU_12,Store_25,71,26,36.62
SKU_7,Store_46,992,363,36.59
SKU_17,Store_22,292,106,36.3
SKU_4,Store_44,543,197,36.28
SKU_8,Store_49,779,282,36.2
SKU_1,Store_40,647,234,36.17
SKU_19,Store_23,798,288,36.09
SKU_18,Store_27,61,22,36.07
SKU_13,Store_29,333,120,36.04
SKU_19,Store_40,647,233,36.01
SKU_19,Store_30,50,18,36.0
SKU_8,Store_47,695,250,35.97
SKU_10,Store_25,206,74,35.92
SKU_19,Store_41,481,172,35.76
SKU_14,Store_28,823,294,35.72
SKU_9,Store_30,862,307,35.61
SKU_10,Store_43,448,159,35.49
SKU_20,Store_6,778,276,35.48
SKU_5,Store_16,373,132,35.39
SKU_7,Store_6,65,23,35.38
SKU_2,Store_18,882,312,35.37
SKU_15,Store_27,71,25,35.21
SKU_19,Store_7,212,74,34.91
SKU_20,Store_11,95,33,34.74
SKU_10,Store_15,245,85,34.69
SKU_16,Store_46,832,288,34.62
SKU_20,Store_33,629,217,34.5
SKU_12,Store_8,500,172,34.4
SKU_13,Store_7,416,143,34.38
SKU_5,Store_19,807,277,34.32
SKU_15,Store_14,847,290,34.24
SKU_13,Store_36,739,252,34.1
SKU_11,Store_45,332,113,34.04
SKU_13,Store_46,992,337,33.97
SKU_20,Store_38,970,328,33.81
SKU_16,Store_14,54,18,33.33
SKU_15,Store_46,322,107,33.23
SKU_3,Store_50,382,126,32.98
SKU_1,Store_38,179,59,32.96
SKU_11,Store_30,390,128,32.82
SKU_8,Store_23,372,122,32.8
SKU_12,Store_36,394,129,32.74
SKU_13,Store_19,874,286,32.72
SKU_9,Store_39,832,272,32.69
SKU_3,Store_30,742,241,32.48
SKU_15,Store_10,940,305,32.45
SKU_4,Store_47,362,116,32.04
SKU_1,Store_42,195,62,31.79
SKU_17,Store_47,222,70,31.53
SKU_17,Store_11,54,17,31.48
SKU_4,Store_32,70,22,31.43
SKU_2,Store_16,665,209,31.43
SKU_14,Store_4,449,141,31.4
SKU_13,Store_10,121,38,31.4
SKU_16,Store_43,982,304,30.96
SKU_10,Store_38,136,42,30.88
SKU_14,Store_20,324,100,30.86
SKU_7,Store_50,978,300,30.67
SKU_5,Store_2,658,200,30.4
SKU_18,Store_4,624,189,30.29
SKU_17,Store_18,854,255,29.86
SKU_1,Store_49,181,54,29.83
SKU_11,Store_49,473,141,29.81
SKU_15,Store_44,262,78,29.77
SKU_18,Store_25,212,63,29.72
SKU_17,Store_15,981,291,29.66
SKU_4,Store_29,280,83,29.64
SKU_18,Store_19,179,53,29.61
SKU_6,Store_5,419,123,29.36
SKU_17,Store_2,708,207,29.24
SKU_18,Store_13,773,224,28.98
SKU_2,Store_14,894,258,28.86
SKU_3,Store_48,703,202,28.73
SKU_18,Store_1,785,224,28.54
SKU_18,Store_9,847,241,28.45
SKU_15,Store_29,546,155,28.39
SKU_2,Store_33,775,219,28.26
SKU_8,Store_3,450,127,28.22
SKU_2,Store_9,813,228,28.04
SKU_8,Store_16,100,28,28.0
SKU_8,Store_11,118,33,27.97
SKU_9,Store_23,698,194,27.79
SKU_7,Store_34,825,229,27.76
SKU_11,Store_16,395,109,27.59
SKU_6,Store_9,935,258,27.59
SKU_14,Store_29,736,203,27.58
SKU_1,Store_47,689,190,27.58
SKU_20,Store_27,196,54,27.55
SKU_6,Store_24,80,22,27.5
SKU_15,Store_4,520,142,27.31
SKU_13,Store_48,733,200,27.29
SKU_6,Store_14,368,100,27.17
SKU_16,Store_5,910,246,27.03
SKU_20,Store_8,222,60,27.03
SKU_3,Store_20,359,97,27.02
SKU_11,Store_23,89,24,26.97
SKU_10,Store_1,868,233,26.84
SKU_20,Store_34,921,247,26.82
SKU_14,Store_43,214,57,26.64
